gt_lat,gt_long,pred_lat,pred_long
37.364994,-121.85051,37.364956,-121.850525
37.364994,-121.85051,37.365055,-121.850494
37.364994,-121.85051,37.365005,-121.850525
37.364994,-121.85051,37.364986,-121.85052
37.364994,-121.85051,37.36502,-121.850494
37.364994,-121.85051,37.36503,-121.8505
37.364994,-121.85051,37.36505,-121.85048
37.364994,-121.85051,37.36507,-121.85044
37.364994,-121.85051,37.365067,-121.85043
37.364994,-121.85051,37.36503,-121.85042
37.364994,-121.85051,37.36504,-121.85042
37.364994,-121.85051,37.365086,-121.85044
37.364994,-121.85051,37.364983,-121.850426
37.364994,-121.85051,37.36503,-121.850464
37.364994,-121.85051,37.364986,-121.85045
37.364994,-121.85051,37.364994,-121.85052
37.364994,-121.85051,37.364983,-121.85047
37.364994,-121.85051,37.365013,-121.85048
37.364994,-121.85051,37.365013,-121.85051
37.364994,-121.85051,37.365013,-121.850494
37.364994,-121.85051,37.36502,-121.85046
37.364994,-121.85051,37.365032,-121.850426
37.364994,-121.85051,37.365036,-121.85046
37.364994,-121.85051,37.36508,-121.850494
37.364994,-121.85051,37.36506,-121.850464
37.364994,-121.85051,37.365074,-121.850464
37.364994,-121.85051,37.36509,-121.85047
37.364994,-121.85051,37.36503,-121.85055
37.364994,-121.85051,37.365112,-121.8505
37.364994,-121.85051,37.365044,-121.85052
37.364994,-121.85051,37.36512,-121.85047
37.364994,-121.85051,37.36508,-121.85055
37.364994,-121.85051,37.36505,-121.850525
37.364994,-121.85051,37.364998,-121.850525
37.364994,-121.85051,37.36506,-121.85048
37.364994,-121.85051,37.365055,-121.85049
37.364994,-121.85051,37.36503,-121.85051
37.364994,-121.85051,37.365,-121.850464
37.364994,-121.85051,37.365086,-121.85045
37.364994,-121.85051,37.36501,-121.85047
37.364994,-121.85051,37.365074,-121.85046
37.364994,-121.85051,37.365105,-121.85044
37.364994,-121.85051,37.365017,-121.85044
37.364994,-121.85051,37.364994,-121.850494
37.364994,-121.85051,37.365032,-121.85044
37.364994,-121.85051,37.364994,-121.850525
37.364994,-121.85051,37.36497,-121.85052
37.364994,-121.85051,37.36498,-121.85051
37.364994,-121.85051,37.3649,-121.85057
37.364994,-121.85051,37.364998,-121.85055
37.364994,-121.85051,37.36498,-121.850525
37.364994,-121.85051,37.36496,-121.85053
37.364994,-121.85051,37.364964,-121.85052
37.364994,-121.85051,37.364986,-121.850464
37.365,-121.850494,37.364952,-121.85045
37.365017,-121.85047,37.365005,-121.850464
37.365044,-121.85043,37.36498,-121.85043
37.365078,-121.85039,37.36506,-121.85038
37.36512,-121.85033,37.365116,-121.85034
37.365166,-121.85026,37.365135,-121.850266
37.36522,-121.850204,37.36517,-121.8502
37.36528,-121.850174,37.36526,-121.85015
37.36535,-121.85017,37.365356,-121.8502
37.365414,-121.8502,37.365406,-121.85016
37.36547,-121.85024,37.365475,-121.850235
37.365532,-121.850296,37.365543,-121.85032
37.3656,-121.85036,37.365593,-121.85038
37.365677,-121.850426,37.365692,-121.85043
37.365757,-121.8505,37.365738,-121.850525
37.365837,-121.85058,37.365837,-121.85059
37.365913,-121.85065,37.365906,-121.85062
37.365982,-121.850716,37.36599,-121.850746
37.36604,-121.85078,37.366047,-121.85078
37.366085,-121.85082,37.3661,-121.85081
37.366116,-121.85085,37.366116,-121.8509
37.36614,-121.85087,37.36612,-121.85087
37.366158,-121.850876,37.366173,-121.850876
37.366177,-121.850876,37.3662,-121.850876
37.36619,-121.85086,37.36622,-121.85083
37.366207,-121.850845,37.36618,-121.850815
37.36622,-121.85082,37.36621,-121.85082
37.366234,-121.85081,37.36625,-121.8508
37.36625,-121.850784,37.366257,-121.85078
37.36627,-121.85075,37.36628,-121.85076
37.36629,-121.85072,37.36631,-121.85073
37.366306,-121.85069,37.366306,-121.85068
37.36633,-121.85066,37.366344,-121.85067
37.36635,-121.85063,37.366364,-121.85064
37.366367,-121.8506,37.36641,-121.8506
37.366386,-121.85058,37.366333,-121.85056
37.36641,-121.85055,37.366383,-121.85054
37.36643,-121.85052,37.366398,-121.85049
37.36645,-121.85049,37.366497,-121.8505
37.36647,-121.85046,37.36652,-121.850464
37.36649,-121.850426,37.366512,-121.850426
37.36651,-121.8504,37.36648,-121.85036
37.366528,-121.85037,37.366447,-121.850334
37.366547,-121.85035,37.366528,-121.85034
37.366558,-121.850334,37.366524,-121.85035
37.366566,-121.85031,37.366547,-121.85027
37.366566,-121.85029,37.366558,-121.85024
37.366558,-121.85027,37.366543,-121.85025
37.366547,-121.85025,37.36653,-121.85017
37.366528,-121.850235,37.366516,-121.85019
37.36651,-121.85021,37.36647,-121.85015
37.366486,-121.85019,37.366474,-121.85018
37.36646,-121.85016,37.366425,-121.8502
37.36643,-121.85012,37.366398,-121.85009
37.36639,-121.85008,37.36636,-121.850075
37.366352,-121.850044,37.366295,-121.85002
37.366306,-121.85,37.366306,-121.849976
37.36626,-121.84995,37.366238,-121.84997
37.366215,-121.8499,37.366196,-121.849884
37.36617,-121.84985,37.36617,-121.84984
37.366127,-121.84981,37.366066,-121.84978
37.36609,-121.84977,37.366074,-121.84976
37.36606,-121.84973,37.36607,-121.84973
37.36604,-121.84972,37.36597,-121.8497
37.366024,-121.8497,37.366005,-121.849686
37.366005,-121.849686,37.365936,-121.84967
37.365982,-121.849686,37.365955,-121.849724
37.36596,-121.8497,37.36595,-121.8497
37.365936,-121.849724,37.36595,-121.84973
37.365913,-121.849754,37.365902,-121.84976
37.365906,-121.849785,37.36592,-121.84983
37.365917,-121.849815,37.365906,-121.84984
37.365932,-121.849846,37.36592,-121.84988
37.365955,-121.84987,37.36597,-121.84985
37.365982,-121.84989,37.365944,-121.8499
37.366005,-121.84991,37.365993,-121.84992
37.36603,-121.849915,37.36604,-121.849915
37.366047,-121.84991,37.366062,-121.84992
37.36606,-121.8499,37.36605,-121.8499
37.366062,-121.84989,37.366035,-121.84989
37.366062,-121.84989,37.366055,-121.84993
37.366066,-121.84989,37.36609,-121.849915
37.366066,-121.84989,37.36612,-121.84985
37.366066,-121.84989,37.366066,-121.849754
37.366066,-121.84989,37.366074,-121.849846
37.366066,-121.84989,37.366085,-121.84979
37.366066,-121.84989,37.366116,-121.849915
37.366066,-121.84989,37.36608,-121.84987
37.366066,-121.84989,37.366123,-121.84983
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
